Місяць(1-12),Температура повітря (°C),Кількість опадів (мм),Швидкість вітру (м/с),Відносна вологість (%),Сонячна радіація (МДж/м²),Температура ґрунту (°C),Вологість ґрунту (%),pH ґрунту,Біомаса рослинності (кг/м²),Кількість видів рослин,Чисельність травоїдних тварин (особини/км²),Чисельність хижаків (особини/км²),Чисельність декомпозиторів (особини/км²),Смертність тварин (%)
2,1.6,39,4.2,63,264.9,1.4,22,7.05,0.1,64,108,22,5226,2.0
3,9.5,23,3.5,68,353.0,9.3,25,6.99,0.0,52,88,20,3424,2.2
4,11.7,37,2.9,62,445.6,12.1,28,6.96,0.4,73,46,13,5597,2.6
5,21.6,31,2.8,67,456.3,21.3,26,6.85,1.0,69,102,18,3180,2.4
6,27.5,38,3.1,56,498.8,27.1,27,7.49,1.5,79,43,11,5029,2.7
7,25.2,27,3.2,54,527.0,25.7,32,7.27,2.0,72,62,11,4860,2.1
8,24.6,39,2.8,58,610.1,24.9,21,7.48,2.4,66,104,12,4518,1.8
9,21.0,31,3.4,53,668.7,20.5,25,7.15,3.0,70,92,10,4793,1.2
10,12.1,28,4.4,57,659.8,11.2,19,7.2,0.1,60,96,12,4906,2.3
11,9.8,19,3.0,50,746.7,9.2,24,7.02,0.1,62,74,20,5754,2.9
12,1.8,33,4.3,50,787.9,1.6,18,7.11,0.1,66,76,25,4734,2.2
1,1.4,37,4.4,70,211.2,1.3,20,7.18,0.1,75,55,19,4132,2.0
2,3.7,35,2.5,72,343.1,4.6,17,7.03,0.1,72,62,27,5093,1.1
3,6.1,61,2.6,63,350.0,6.3,20,6.88,0.1,62,116,20,3906,2.8
4,13.1,42,3.9,63,414.9,12.8,27,6.9,0.4,50,51,11,4018,1.6
5,16.8,31,4.3,61,445.9,16.5,29,6.96,1.0,61,76,22,4626,2.7
6,26.8,38,2.9,61,500.6,27.3,33,7.42,1.6,56,72,21,3508,1.5
7,30.2,42,3.9,60,594.3,30.8,29,7.4,1.9,75,99,20,3012,1.3
8,27.6,43,3.5,61,578.2,27.6,25,7.24,2.5,64,74,23,3526,1.1
9,19.9,19,2.7,50,610.1,20.1,21,6.9,2.9,76,93,19,4602,1.5
10,12.7,28,2.9,52,652.0,13.1,22,7.16,0.1,75,61,10,3676,1.3
11,7.2,20,3.0,51,741.1,8.1,16,7.19,0.1,58,85,17,5317,1.7
12,0.4,15,4.2,50,815.9,0.5,18,7.1,0.1,52,92,12,3863,1.7
1,3.7,48,3.2,68,202.3,3.7,20,7.03,0.1,78,83,17,3614,3.0
2,2.6,30,4.2,67,326.8,1.6,18,7.04,0.1,65,110,23,4101,2.2
3,6.6,33,3.1,66,323.7,6.8,22,6.99,0.0,55,113,25,4311,1.7
4,13.2,31,3.0,62,391.1,13.6,26,6.99,0.4,72,116,17,4949,2.6
5,18.9,42,2.5,58,412.6,18.3,28,7.0,1.0,59,76,26,4365,2.0
6,23.7,22,4.3,59,549.5,23.5,31,7.23,1.5,76,65,17,4069,2.2
7,24.9,30,3.6,59,535.0,25.7,24,7.4,1.9,60,98,20,4338,2.6
8,28.3,51,2.8,59,643.3,29.2,30,7.36,2.5,73,45,21,4240,1.6
9,17.4,39,4.5,54,601.0,16.7,22,7.03,2.9,72,115,11,4786,1.0
10,13.0,23,3.6,56,718.7,12.2,18,6.97,0.1,72,95,23,4157,1.4
11,5.3,47,4.2,50,757.1,5.4,15,7.05,0.1,65,77,20,3761,2.2
12,0.5,0,2.7,53,789.4,-0.1,15,7.13,0.1,67,91,17,5823,2.8
1,1.4,21,3.3,74,292.9,1.0,24,7.16,0.1,62,67,29,3992,1.5
2,3.1,9,2.5,69,283.9,2.8,23,7.17,0.1,67,54,18,4642,1.0
3,8.2,41,4.0,67,306.7,7.4,25,6.85,0.0,69,72,18,5539,1.7
4,15.2,51,3.8,62,425.5,15.5,27,6.91,0.4,77,117,28,3817,2.0
5,19.6,51,3.6,63,409.7,20.5,31,6.87,1.0,54,118,21,5108,2.4
6,28.0,51,3.6,60,490.2,27.3,26,7.43,1.6,66,96,28,4408,1.5
7,25.3,38,3.0,62,548.5,24.9,28,7.31,2.0,55,101,16,3111,1.9
8,24.9,31,3.9,55,633.3,24.8,28,7.23,2.6,62,51,19,4856,1.3
9,18.7,26,3.3,55,695.3,18.8,27,7.02,2.9,63,79,24,3080,1.7
10,16.5,28,3.9,50,708.1,17.4,25,7.1,0.1,65,55,17,3486,2.6
11,6.5,23,4.2,50,751.5,5.7,22,7.13,0.1,51,87,21,5198,1.1
12,3.6,28,3.9,50,829.5,4.1,17,7.15,0.1,74,116,14,3443,1.5
1,2.3,18,3.5,72,251.3,3.1,18,7.02,0.1,72,61,13,4185,2.2
2,3.0,27,3.1,70,263.5,2.6,18,7.16,0.1,54,99,27,4116,2.6
3,6.3,32,3.6,65,364.4,6.4,22,6.88,0.0,56,84,10,3204,2.4
4,14.4,30,3.9,68,375.0,14.5,28,6.94,0.5,77,82,27,4327,2.0
5,20.6,24,4.4,62,473.4,20.4,27,6.88,1.0,51,81,21,5209,1.3
6,25.8,36,2.8,56,543.3,26.1,32,7.32,1.6,67,117,28,3205,1.7
7,30.6,40,2.8,56,528.6,30.2,32,7.21,1.9,54,59,12,4753,2.2
8,28.5,37,2.5,51,569.1,27.8,23,7.4,2.5,73,52,14,4868,3.0
9,21.9,56,4.2,54,620.6,22.5,24,6.86,3.0,59,54,16,5851,2.2
10,13.7,14,4.4,50,700.1,14.1,25,7.03,0.1,54,49,18,4952,1.1
11,7.3,34,4.2,50,709.3,7.5,20,6.91,0.1,71,58,20,5827,2.0
12,1.7,23,3.0,50,759.9,2.2,15,7.01,0.1,73,79,15,3787,1.2
1,1.9,14,3.9,72,270.4,1.9,24,7.1,0.1,63,76,23,4851,2.3
2,0.9,40,3.1,71,282.7,0.4,19,7.15,0.1,55,54,12,5825,2.3
3,9.8,31,3.1,62,328.9,9.4,24,6.93,0.0,54,95,18,5179,1.6
4,14.1,33,2.5,60,391.8,15.0,28,6.82,0.6,53,68,23,4027,2.6
5,19.3,38,3.6,62,456.5,20.2,32,6.98,1.1,65,115,13,3928,1.5
6,25.9,25,4.2,60,524.8,25.1,28,7.42,1.4,60,107,14,5341,2.4
7,28.2,39,3.5,61,594.8,27.9,25,7.38,2.0,54,42,26,4605,2.7
8,24.0,42,4.3,54,587.7,24.8,26,7.24,2.5,78,99,15,5945,2.4
9,19.0,38,3.4,53,625.1,19.2,28,6.93,3.0,68,114,17,4881,1.2
10,15.6,31,4.2,50,735.4,16.0,22,7.13,0.1,55,63,28,3433,2.1
11,9.7,29,4.1,50,705.0,10.5,16,6.9,0.1,60,90,23,5010,2.8
12,1.1,36,2.5,50,807.8,0.8,18,7.18,0.1,57,119,12,4516,1.9
